Ticker,Close_Price
AALI.JK,5950.0
ABBA.JK,42.0
ABDA.JK,
ABMM.JK,3180.0
ACES.JK,535.0
ACST.JK,91.0
ADES.JK,10625.0
ADHI.JK,276.0
ADMF.JK,8825.0
ADMG.JK,116.0
ADRO.JK,1915.0
AGII.JK,1235.0
AGRO.JK,234.0
AGRS.JK,68.0
AHAP.JK,74.0
AIMS.JK,292.0
AISA.JK,137.0
AKKU.JK,24.0
AKPI.JK,610.0
AKRA.JK,1250.0
AKSI.JK,308.0
ALDO.JK,490.0
ALKA.JK,306.0
ALMI.JK,
ALTO.JK,16.0
AMAG.JK,390.0
AMFG.JK,3700.0
AMIN.JK,142.0
AMRT.JK,2410.0
ANJT.JK,1745.0
ANTM.JK,2550.0
APEX.JK,97.0
APIC.JK,1180.0
APII.JK,168.0
APLI.JK,580.0
APLN.JK,93.0
ARGO.JK,615.0
ARII.JK,282.0
ARNA.JK,620.0
ARTA.JK,1940.0
ARTI.JK,
ARTO.JK,1930.0
ASBI.JK,418.0
ASDM.JK,505.0
ASGR.JK,855.0
ASII.JK,4820.0
ASJT.JK,105.0
ASMI.JK,17.0
ASRI.JK,142.0
ASRM.JK,302.0
ASSA.JK,700.0
ATIC.JK,400.0
AUTO.JK,2080.0
BABP.JK,54.0
BACA.JK,132.0
BAJA.JK,85.0
BALI.JK,1225.0
BAPA.JK,50.0
BATA.JK,50.0
BAYU.JK,1375.0
BBCA.JK,9275.0
BBHI.JK,745.0
BBKP.JK,71.0
BBLD.JK,670.0
BBMD.JK,2110.0
BBNI.JK,4500.0
BBRI.JK,4270.0
BBRM.JK,77.0
BBTN.JK,1240.0
BBYB.JK,262.0
BCAP.JK,72.0
BCIC.JK,
BCIP.JK,51.0
BDMN.JK,2420.0
BEKS.JK,26.0
BEST.JK,92.0
BFIN.JK,900.0
BGTG.JK,81.0
BHIT.JK,28.0
BIKA.JK,
BIMA.JK,46.0
BINA.JK,4350.0
BIPI.JK,81.0
BIPP.JK,35.0
BIRD.JK,1870.0
BISI.JK,965.0
BJBR.JK,875.0
BJTM.JK,550.0
BKDP.JK,31.0
BKSL.JK,122.0
BKSW.JK,60.0
BLTA.JK,20.0
BLTZ.JK,
BMAS.JK,484.0
BMRI.JK,5325.0
BMSR.JK,252.0
BMTR.JK,138.0
BNBA.JK,820.0
BNBR.JK,32.0
BNGA.JK,1800.0
BNII.JK,202.0
BNLI.JK,2230.0
BOLT.JK,1160.0
BPFI.JK,406.0
BPII.JK,555.0
BRAM.JK,5925.0
BRMS.JK,360.0
BRNA.JK,700.0
BRPT.JK,860.0
BSDE.JK,860.0
BSIM.JK,855.0
BSSR.JK,4370.0
BSWD.JK,
BTEK.JK,6.0
BTEL.JK,
BTON.JK,422.0
BTPN.JK,2230.0
BUDI.JK,208.0
BUKK.JK,850.0
BULL.JK,113.0
BUMI.JK,127.0
BUVA.JK,66.0
BVIC.JK,83.0
BWPT.JK,62.0
BYAN.JK,19975.0
CANI.JK,32.0
CASS.JK,1920.0
CEKA.JK,2550.0
CENT.JK,98.0
CFIN.JK,326.0
CINT.JK,176.0
CITA.JK,4200.0
CLPI.JK,1190.0
CMNP.JK,1400.0
CMPP.JK,80.0
CNKO.JK,35.0
CNTX.JK,
COWL.JK,
CPIN.JK,4910.0
CPRO.JK,52.0
CSAP.JK,298.0
CTBN.JK,5275.0
CTRA.JK,1015.0
CTTH.JK,23.0
DART.JK,148.0
DEFI.JK,
DEWA.JK,165.0
DGIK.JK,69.0
DILD.JK,143.0
DKFT.JK,414.0
DLTA.JK,2220.0
DMAS.JK,140.0
DNAR.JK,111.0
DNET.JK,10175.0
DOID.JK,500.0
DPNS.JK,250.0
DSFI.JK,56.0
DSNG.JK,785.0
DSSA.JK,50400.0
DUTI.JK,3800.0
DVLA.JK,1675.0
DYAN.JK,86.0
ECII.JK,192.0
EKAD.JK,195.0
ELSA.JK,488.0
ELTY.JK,10.0
EMDE.JK,96.0
EMTK.JK,575.0
ENRG.JK,228.0
EPMT.JK,2420.0
ERAA.JK,498.0
ERTX.JK,91.0
ESSA.JK,575.0
ESTI.JK,37.0
ETWA.JK,
EXCL.JK,2160.0
FAST.JK,161.0
FASW.JK,
FISH.JK,
FMII.JK,402.0
FORU.JK,1635.0
FPNI.JK,190.0
GAMA.JK,
GDST.JK,85.0
GDYR.JK,1175.0
GEMA.JK,98.0
GEMS.JK,9450.0
GGRM.JK,9800.0
GIAA.JK,36.0
GJTL.JK,1140.0
GLOB.JK,71.0
GMTD.JK,2900.0
GOLD.JK,248.0
GOLL.JK,
GPRA.JK,128.0
GSMF.JK,54.0
GTBO.JK,131.0
GWSA.JK,122.0
GZCO.JK,99.0
HADE.JK,10.0
HDFA.JK,106.0
HDTX.JK,
HERO.JK,380.0
HEXA.JK,4890.0
HITS.JK,
HMSP.JK,620.0
HOME.JK,
HOTL.JK,
HRUM.JK,795.0
IATA.JK,46.0
IBFN.JK,13.0
IBST.JK,5025.0
ICBP.JK,11050.0
ICON.JK,36.0
IGAR.JK,540.0
IIKP.JK,
IKAI.JK,9.0
IKBI.JK,392.0
IMAS.JK,915.0
IMJS.JK,182.0
IMPC.JK,332.0
INAF.JK,
INAI.JK,155.0
INCI.JK,630.0
INCO.JK,2840.0
INDF.JK,8100.0
INDR.JK,2360.0
INDS.JK,232.0
INDX.JK,71.0
INDY.JK,1465.0
INKP.JK,5850.0
INPC.JK,187.0
INPP.JK,900.0
INRU.JK,398.0
INTA.JK,12.0
INTD.JK,195.0
INTP.JK,5200.0
IPOL.JK,118.0
ISAT.JK,1960.0
ISSP.JK,298.0
ITMA.JK,760.0
ITMG.JK,22450.0
JAWA.JK,107.0
JECC.JK,865.0
JIHD.JK,720.0
JKON.JK,75.0
JKSW.JK,
JPFA.JK,1835.0
JRPT.JK,710.0
JSMR.JK,4070.0
JSPT.JK,5600.0
JTPE.JK,234.0
KAEF.JK,464.0
KARW.JK,1430.0
KBLI.JK,390.0
KBLM.JK,302.0
KBLV.JK,74.0
KBRI.JK,
KDSI.JK,444.0
KIAS.JK,18.0
KICI.JK,112.0
KIJA.JK,180.0
KKGI.JK,388.0
KLBF.JK,1525.0
KOBX.JK,155.0
KOIN.JK,65.0
KONI.JK,1360.0
KOPI.JK,950.0
KPIG.JK,126.0
KRAH.JK,
KRAS.JK,128.0
KREN.JK,10.0
LAPD.JK,33.0
LCGP.JK,
LEAD.JK,76.0
LINK.JK,1590.0
LION.JK,418.0
LMAS.JK,
LMPI.JK,135.0
LMSH.JK,
LPCK.JK,510.0
LPGI.JK,460.0
LPIN.JK,384.0
LPKR.JK,88.0
LPLI.JK,298.0
LPPF.JK,1960.0
LPPS.JK,57.0
LRNA.JK,136.0
LSIP.JK,1200.0
LTLS.JK,980.0
MAGP.JK,
MAIN.JK,730.0
MAMI.JK,
MAPI.JK,1310.0
MASA.JK,
MAYA.JK,198.0
MBAP.JK,1890.0
MBSS.JK,1180.0
MBTO.JK,76.0
MCOR.JK,70.0
MDIA.JK,25.0
MDKA.JK,1830.0
MDLN.JK,52.0
MDRN.JK,7.0
MEDC.JK,1140.0
MEGA.JK,3570.0
MERK.JK,3610.0
META.JK,
MFIN.JK,3200.0
MFMI.JK,
MGNA.JK,28.0
MICE.JK,484.0
MIDI.JK,438.0
MIKA.JK,2480.0
MIRA.JK,10.0
MITI.JK,162.0
MKPI.JK,24275.0
MLBI.JK,6125.0
MLIA.JK,278.0
MLPL.JK,111.0
MLPT.JK,31025.0
MMLP.JK,515.0
MNCN.JK,262.0
MPMX.JK,1060.0
MPPA.JK,51.0
MRAT.JK,236.0
MREI.JK,725.0
MSKY.JK,55.0
MTDL.JK,570.0
MTFN.JK,5.0
MTLA.JK,432.0
MTSM.JK,
MYOH.JK,1755.0
MYOR.JK,2310.0
MYRX.JK,
MYTX.JK,
NELY.JK,392.0
NIKL.JK,246.0
NIPS.JK,
NIRO.JK,124.0
NISP.JK,1350.0
NOBU.JK,705.0
NRCA.JK,342.0
OCAP.JK,
OKAS.JK,120.0
OMRE.JK,
PADI.JK,40.0
PALM.JK,380.0
PANR.JK,775.0
PANS.JK,1555.0
PBRX.JK,27.0
PDES.JK,388.0
PEGE.JK,116.0
PGAS.JK,1665.0
PGLI.JK,127.0
PICO.JK,108.0
PJAA.JK,484.0
PKPK.JK,760.0
PLAS.JK,
PLIN.JK,
PNBN.JK,1180.0
PNBS.JK,50.0
PNIN.JK,910.0
PNLF.JK,290.0
PNSE.JK,386.0
POLY.JK,24.0
POOL.JK,
PPRO.JK,
PRAS.JK,
PSAB.JK,286.0
PSDN.JK,73.0
PSKT.JK,34.0
PTBA.JK,2770.0
PTIS.JK,296.0
PTPP.JK,444.0
PTRO.JK,3150.0
PTSN.JK,214.0
PTSP.JK,845.0
PUDP.JK,222.0
PWON.JK,394.0
PYFA.JK,242.0
RAJA.JK,2160.0
RALS.JK,438.0
RANC.JK,434.0
RBMS.JK,25.0
RDTX.JK,11850.0
RELI.JK,452.0
RICY.JK,40.0
RIGS.JK,705.0
RIMO.JK,
RODA.JK,40.0
ROTI.JK,860.0
RUIS.JK,165.0
SAFE.JK,180.0
SAME.JK,280.0
SCCO.JK,2170.0
SCMA.JK,182.0
SCPI.JK,
SDMU.JK,26.0
SDPC.JK,129.0
SDRA.JK,362.0
SGRO.JK,3100.0
SHID.JK,735.0
SIDO.JK,525.0
SILO.JK,2350.0
SIMA.JK,
SIMP.JK,416.0
SIPD.JK,775.0
SKBM.JK,352.0
SKLT.JK,190.0
SKYB.JK,
SMAR.JK,3630.0
SMBR.JK,250.0
SMCB.JK,
SMDM.JK,1375.0
SMDR.JK,286.0
SMGR.JK,2520.0
SMMA.JK,15800.0
SMMT.JK,925.0
SMRA.JK,434.0
SMRU.JK,
SMSM.JK,1920.0
SOCI.JK,166.0
SONA.JK,3770.0
SPMA.JK,260.0
SQMI.JK,50.0
SRAJ.JK,3010.0
SRIL.JK,
SRSN.JK,51.0
SRTG.JK,1620.0
SSIA.JK,860.0
SSMS.JK,1430.0
SSTM.JK,214.0
STAR.JK,39.0
STTP.JK,11000.0
SUGI.JK,
SULI.JK,92.0
SUPR.JK,
TALF.JK,304.0
TARA.JK,9.0
TAXI.JK,7.0
TBIG.JK,2020.0
TBLA.JK,720.0
TBMS.JK,875.0
TCID.JK,2550.0
TELE.JK,
TFCO.JK,
TGKA.JK,6600.0
TIFA.JK,735.0
TINS.JK,1120.0
TIRA.JK,2150.0
TIRT.JK,
TKIM.JK,5725.0
TLKM.JK,2660.0
TMAS.JK,141.0
TMPO.JK,119.0
TOBA.JK,406.0
TOTL.JK,770.0
TOTO.JK,234.0
TOWR.JK,615.0
TPIA.JK,9025.0
TPMA.JK,630.0
TRAM.JK,
TRIL.JK,
TRIM.JK,370.0
TRIO.JK,
TRIS.JK,163.0
TRST.JK,474.0
TRUS.JK,496.0
TSPC.JK,2490.0
ULTJ.JK,1360.0
UNIC.JK,7875.0
UNIT.JK,
UNSP.JK,119.0
UNTR.JK,21625.0
UNVR.JK,1790.0
VICO.JK,142.0
VINS.JK,112.0
VIVA.JK,12.0
VOKS.JK,199.0
VRNA.JK,80.0
WAPO.JK,184.0
WEHA.JK,103.0
WICO.JK,
WIIM.JK,845.0
WIKA.JK,
WINS.JK,350.0
WOMF.JK,342.0
WSKT.JK,
WTON.JK,87.0
YPAS.JK,312.0
YULE.JK,2680.0
ZBRA.JK,50.0
SHIP.JK,1675.0
CASA.JK,900.0
DAYA.JK,1400.0
DPUM.JK,50.0
IDPR.JK,176.0
JGLE.JK,8.0
KINO.JK,1115.0
MARI.JK,50.0
MKNT.JK,
MTRA.JK,
OASA.JK,133.0
POWR.JK,720.0
INCF.JK,26.0
WSBP.JK,14.0
PBSA.JK,396.0
PRDA.JK,2520.0
BOGA.JK,570.0
BRIS.JK,2900.0
PORT.JK,835.0
CARS.JK,90.0
MINA.JK,100.0
FORZ.JK,
CLEO.JK,1350.0
TAMU.JK,13.0
CSIS.JK,66.0
TGRA.JK,36.0
FIRE.JK,83.0
TOPS.JK,
KMTR.JK,280.0
ARMY.JK,
MAPB.JK,1170.0
WOOD.JK,370.0
HRTA.JK,575.0
MABA.JK,
HOKI.JK,95.0
MPOW.JK,135.0
MARK.JK,820.0
NASA.JK,16.0
MDKI.JK,161.0
BELL.JK,53.0
KIOS.JK,51.0
GMFI.JK,46.0
MTWI.JK,156.0
ZINC.JK,12.0
MCAS.JK,1530.0
PPRE.JK,62.0
WEGE.JK,66.0
PSSI.JK,378.0
MORA.JK,416.0
DWGL.JK,264.0
PBID.JK,550.0
JMAS.JK,139.0
CAMP.JK,200.0
IPCM.JK,290.0
PCAR.JK,50.0
LCKM.JK,195.0
BOSS.JK,
HELI.JK,306.0
JSKY.JK,
INPS.JK,102.0
GHON.JK,1580.0
TDPM.JK,
DFAM.JK,51.0
NICK.JK,690.0
BTPS.JK,1305.0
SPTO.JK,690.0
PRIM.JK,60.0
HEAL.JK,1300.0
TRUK.JK,112.0
PZZA.JK,161.0
TUGU.JK,985.0
MSIN.JK,480.0
SWAT.JK,26.0
KPAL.JK,
TNCA.JK,152.0
MAPA.JK,760.0
TCPI.JK,6125.0
IPCC.JK,1075.0
RISE.JK,1055.0
BPTR.JK,73.0
POLL.JK,
NFCX.JK,1850.0
MGRO.JK,720.0
NUSA.JK,
FILM.JK,2840.0
ANDI.JK,15.0
LAND.JK,27.0
MOLI.JK,210.0
PANI.JK,12075.0
DIGI.JK,17.0
CITY.JK,95.0
SAPX.JK,362.0
KPAS.JK,
SURE.JK,2290.0
HKMU.JK,
MPRO.JK,2010.0
DUCK.JK,
GOOD.JK,372.0
SKRN.JK,420.0
YELO.JK,20.0
CAKK.JK,145.0
SATU.JK,195.0
ZONE.JK,810.0
PEHA.JK,264.0
FOOD.JK,107.0
BEEF.JK,286.0
POLI.JK,
CLAY.JK,920.0
NATO.JK,159.0
JAYA.JK,90.0
COCO.JK,72.0
MTPS.JK,16.0
CPRI.JK,
HRME.JK,31.0
POSA.JK,
JAST.JK,58.0
FITT.JK,262.0
BOLA.JK,94.0
CCSI.JK,362.0
SFAN.JK,1915.0
POLU.JK,
KJEN.JK,126.0
KAYU.JK,
ITIC.JK,232.0
PAMG.JK,85.0
IPTV.JK,25.0
BLUE.JK,328.0
ENVY.JK,
EAST.JK,101.0
LIFE.JK,6300.0
FUJI.JK,346.0
KOTA.JK,10.0
INOV.JK,92.0
ARKA.JK,24.0
SMKL.JK,149.0
HDIT.JK,18.0
KEEN.JK,850.0
BAPI.JK,9.0
TFAS.JK,134.0
GGRP.JK,
OPMS.JK,85.0
NZIA.JK,64.0
SLIS.JK,50.0
PURE.JK,
IRRA.JK,416.0
DMMX.JK,398.0
SINI.JK,3760.0
WOWS.JK,49.0
ESIP.JK,33.0
TEBE.JK,655.0
KEJU.JK,610.0
PSGO.JK,192.0
AGAR.JK,260.0
IFSH.JK,770.0
REAL.JK,45.0
IFII.JK,232.0
PMJS.JK,123.0
UCID.JK,560.0
GLVA.JK,326.0
PGJO.JK,402.0
AMAR.JK,174.0
CSRA.JK,655.0
INDO.JK,176.0
AMOR.JK,555.0
TRIN.JK,90.0
DMND.JK,790.0
PURA.JK,16.0
PTPW.JK,910.0
TAMA.JK,30.0
IKAN.JK,102.0
AYLS.JK,86.0
DADA.JK,9.0
ASPI.JK,158.0
ESTA.JK,69.0
BESS.JK,1400.0
CSMI.JK,2450.0
BBSS.JK,272.0
BHAT.JK,610.0
CASH.JK,58.0
TECH.JK,
EPAC.JK,10.0
UANG.JK,290.0
PGUN.JK,585.0
SOFA.JK,66.0
PPGL.JK,99.0
TOYS.JK,
SGER.JK,352.0
TRJA.JK,145.0
PNGO.JK,1805.0
SCNP.JK,158.0
BBSI.JK,4020.0
KMDS.JK,635.0
PURI.JK,198.0
SOHO.JK,660.0
HOMI.JK,220.0
ROCK.JK,
ENZO.JK,35.0
PLAN.JK,41.0
PTDU.JK,20.0
ATAP.JK,28.0
VICI.JK,630.0
PMMP.JK,63.0
WIFI.JK,2020.0
FAPA.JK,5350.0
DCII.JK,158400.0
KETR.JK,202.0
DGNS.JK,163.0
UFOE.JK,198.0
BANK.JK,845.0
WMUU.JK,
EDGE.JK,3940.0
UNIQ.JK,452.0
BEBS.JK,
SNLK.JK,600.0
ZYRX.JK,115.0
LFLO.JK,206.0
FIMP.JK,96.0
TAPG.JK,915.0
NPGF.JK,28.0
LUCY.JK,133.0
ADCP.JK,50.0
HOPE.JK,44.0
MGLV.JK,127.0
TRUE.JK,15.0
LABA.JK,158.0
ARCI.JK,342.0
IPAC.JK,135.0
MASB.JK,3280.0
BMHS.JK,246.0
FLMC.JK,53.0
NICL.JK,1060.0
UVCR.JK,75.0
BUKA.JK,142.0
HAIS.JK,195.0
OILS.JK,95.0
GPSO.JK,414.0
MCOL.JK,4940.0
RSGK.JK,
RUNS.JK,49.0
SBMA.JK,117.0
CMNT.JK,865.0
GTSI.JK,42.0
IDEA.JK,42.0
KUAS.JK,52.0
BOBA.JK,157.0
MTEL.JK,665.0
DEPO.JK,234.0
BINO.JK,115.0
CMRY.JK,4490.0
WGSH.JK,167.0
TAYS.JK,64.0
WMPP.JK,
RMKE.JK,520.0
OBMD.JK,192.0
AVIA.JK,456.0
IPPE.JK,
NASI.JK,83.0
BSML.JK,72.0
DRMA.JK,1010.0
ADMR.JK,900.0
SEMA.JK,86.0
ASLC.JK,77.0
NETV.JK,159.0
BAUT.JK,22.0
ENAK.JK,740.0
NTBK.JK,50.0
SMKM.JK,51.0
STAA.JK,810.0
NANO.JK,27.0
BIKE.JK,605.0
WIRG.JK,88.0
SICO.JK,107.0
GOTO.JK,73.0
TLDN.JK,585.0
MTMH.JK,950.0
WINR.JK,25.0
IBOS.JK,30.0
OLIV.JK,22.0
ASHA.JK,12.0
SWID.JK,59.0
TRGU.JK,175.0
ARKO.JK,885.0
CHEM.JK,55.0
DEWI.JK,93.0
AXIO.JK,118.0
KRYA.JK,
HATM.JK,258.0
RCCC.JK,129.0
GULA.JK,308.0
JARR.JK,388.0
AMMS.JK,58.0
BUAH.JK,1785.0
CRAB.JK,250.0
MEDS.JK,50.0
COAL.JK,43.0
PRAY.JK,605.0
CBUT.JK,1065.0
BELI.JK,408.0
MKTR.JK,114.0
OMED.JK,172.0
BSBK.JK,53.0
PDPP.JK,492.0
KDTN.JK,121.0
ZATA.JK,9.0
NINE.JK,101.0
MMIX.JK,148.0
PADA.JK,17.0
ISAP.JK,12.0
VTNY.JK,133.0
SOUL.JK,39.0
ELIT.JK,195.0
BEER.JK,72.0
CBPE.JK,194.0
SUNI.JK,755.0
CBRE.JK,27.0
WINE.JK,252.0
BMBL.JK,16.0
PEVE.JK,344.0
LAJU.JK,50.0
FWCT.JK,158.0
NAYZ.JK,46.0
IRSX.JK,25.0
PACK.JK,2150.0
VAST.JK,114.0
CHIP.JK,1400.0
HALO.JK,53.0
KING.JK,208.0
PGEO.JK,1080.0
FUTR.JK,90.0
HILL.JK,294.0
BDKR.JK,131.0
PTMP.JK,60.0
SAGE.JK,14.0
TRON.JK,129.0
CUAN.JK,10150.0
NSSS.JK,282.0
GTRA.JK,131.0
HAJJ.JK,258.0
PIPA.JK,68.0
NCKL.JK,680.0
MENN.JK,43.0
AWAN.JK,334.0
MBMA.JK,362.0
RAAM.JK,286.0
DOOH.JK,112.0
JATI.JK,
TYRE.JK,150.0
MPXL.JK,122.0
SMIL.JK,254.0
KLAS.JK,134.0
MAXI.JK,50.0
VKTR.JK,89.0
RELF.JK,20.0
AMMN.JK,7025.0
CRSN.JK,120.0
GRPM.JK,55.0
WIDI.JK,18.0
TGUK.JK,105.0
INET.JK,173.0
MAHA.JK,169.0
RMKO.JK,89.0
CNMA.JK,161.0
FOLK.JK,50.0
HBAT.JK,46.0
GRIA.JK,92.0
PPRI.JK,216.0
ERAL.JK,276.0
CYBR.JK,1105.0
MUTU.JK,101.0
LMAX.JK,50.0
HUMI.JK,54.0
MSIE.JK,18.0
RSCH.JK,478.0
BABY.JK,390.0
AEGS.JK,29.0
IOTF.JK,187.0
KOCI.JK,51.0
PTPS.JK,88.0
BREN.JK,6200.0
STRK.JK,65.0
KOKA.JK,80.0
LOPI.JK,40.0
UDNG.JK,
RGAS.JK,111.0
MSTI.JK,1435.0
IKPM.JK,238.0
AYAM.JK,148.0
SURI.JK,58.0
ASLI.JK,50.0
CGAS.JK,95.0
NICE.JK,298.0
MSJA.JK,306.0
SMLE.JK,121.0
ACRO.JK,64.0
MANG.JK,35.0
GRPH.JK,50.0
SMGA.JK,69.0
UNTD.JK,87.0
TOSK.JK,50.0
MPIX.JK,65.0
ALII.JK,525.0
MKAP.JK,260.0
MEJA.JK,
LIVE.JK,152.0
HYGN.JK,133.0
BAIK.JK,67.0
VISI.JK,142.0
AREA.JK,575.0
MHKI.JK,115.0
ATLA.JK,50.0
DATA.JK,1370.0
SOLA.JK,113.0
BATR.JK,72.0
SPRE.JK,218.0
PART.JK,94.0
GOLF.JK,242.0
ISEA.JK,73.0
BLES.JK,187.0
GUNA.JK,326.0
LABS.JK,124.0
DOSS.JK,166.0
NEST.JK,310.0
PTMR.JK,143.0
VERN.JK,107.0
DAAZ.JK,4250.0
BOAT.JK,115.0
NAIK.JK,306.0
AADI.JK,7300.0
MDIY.JK,1640.0
KSIX.JK,190.0
RATU.JK,6300.0
YOII.JK,96.0
HGII.JK,178.0
BRRC.JK,54.0
DGWG.JK,434.0
CBDK.JK,6925.0
OBAT.JK,486.0
MINE.JK,520.0
KAQI.JK,50.0
YUPI.JK,1860.0
FORE.JK,368.0
MDLA.JK,218.0
DKHH.JK,111.0
SOSS.JK,428.0
DEAL.JK,
POLA.JK,16.0
DIVA.JK,103.0
LUCK.JK,73.0
URBN.JK,121.0
SOTS.JK,296.0
AMAN.JK,119.0
CARE.JK,230.0
SAMF.JK,332.0
SBAT.JK,
KBAG.JK,33.0
CBMF.JK,
RONY.JK,
RAFI.JK,27.0
KKES.JK,24.0
ELPI.JK,356.0
EURO.JK,170.0
KLIN.JK,168.0
TOOL.JK,51.0
